90,Uterine closure- stitches and suture,None,"{""type"":""text"",""help"":""Describe""}"
91,Sheath stitches and suture,None,"{""type"":""text"",""help"":""Describe""}"
92,Subcutaneous fat sutured ( Yes/No),None,"{""type"":""text"",""help"":""Describe""}"
93,Skin suture type/Suture,None,"{""type"":""text"",""help"":""Describe""}"
94,Single/ Multiple,None,"{""type"":""text"",""help"":""Describe""}"
95,Term (Full term/preterm/post term),None,"{""type"":""text"",""help"":""Describe""}"
96,Alive/Fresh Stillbirth/Macerated Stillbirth/ Newborn Death,None,"{""type"":""text"",""help"":""Describe""}"
97,Identification No.,None,"{""type"":""text"",""help"":""Describe""}"
98,Sex (Male/Female/Other),None,"{""type"":""text"",""help"":""Describe""}"
99,Weight (kgs),None,"{""type"":""text"",""help"":""Describe""}"
100,**Resuscitation required (Yes/No),None,"{""type"":""text"",""help"":""Describe""}"
101,Breast Crawl (Yes/No),None,"{""type"":""text"",""help"":""Describe""}"
102,Breast feed within 1 hours (Yes/No; if 'No'then mention time),None,"{""type"":""text"",""help"":""Describe""}"
103,Vitamin K1 given (Yes/No),None,"{""type"":""text"",""help"":""Describe""}"
104,Complication(APH;PPH;Pre-Eclampsia;Eclampsia;Sepsis;Obs.labour;Prolonged labour;Others(Specify)),None,"{""type"":""text"",""help"":""Describe""}"
105,Complication (Sepsis;Asphyxia;LBW;Pre Maturity; Others (Specify)),None,"{""type"":""text"",""help"":""Describe""}"
106,Reason,None,"{""type"":""text"",""help"":""Describe""}"
107,Referred to,None,"{""type"":""text"",""help"":""Describe""}"
108,reason,None,"{""type"":""text"",""help"":""Describe""}"
109,Referred to,None,"{""type"":""text"",""help"":""Describe""}"
110,"Repeat investigations, if any",None,"{""type"":""text"",""help"":""Describe""}"
111,Parenteral Iron ( Yes/No),None,"{""type"":""text"",""help"":""Describe""}"
112,Date & Time of discharge,None,"{""type"":""text"",""help"":""Describe""}"
113,Vitals,None,"{""type"":""text"",""help"":""Describe""}"
114,Breasts,None,"{""type"":""text"",""help"":""Describe""}"
115,Per abdomen,None,"{""type"":""text"",""help"":""Describe""}"
116,Bleeding PV (Yes/No),None,"{""type"":""text"",""help"":""Describe""}"
117,Temp,None,"{""type"":""text"",""help"":""Describe""}"
118,Feeding (Yes/No),None,"{""type"":""text"",""help"":""Describe""}"
119,General condition,None,"{""type"":""text"",""help"":""Describe""}"
